Location,GrowthRate
Afghanistan,1.5124666666666662
Africa,1.955566666666667
African Group,1.9559666666666662
African Union,1.956133333333333
African Union: Central Africa,2.149566666666667
African Union: Eastern Africa,2.0723
African Union: Northern Africa,1.4409666666666665
African Union: Southern Africa,1.8954333333333335
African Union: Western Africa,2.0261000000000005
"African, Caribbean and Pacific (ACP) Group of States",1.9889000000000001
Albania,-0.09933333333333326
Algeria,1.3837666666666664
American Samoa,0.431033333333333
Andean Community,1.0456
Andorra,1.539666666666667
Angola,2.4821333333333326
Anguilla,0.6529999999999998
Antigua and Barbuda,0.5383333333333333
Argentina,0.8027333333333336
Armenia,0.2731666666666666
Aruba,0.6587333333333333
Asia,0.8078333333333332
Asia-Pacific Economic Cooperation (APEC),0.5850333333333333
Asia-Pacific Group,0.8087666666666666
Association of Southeast Asian Nations (ASEAN),1.0032333333333332
Australia,1.1047000000000002
Australia/New Zealand,1.0523
Austria,0.14930000000000002
Azerbaijan,0.7626333333333332
BRIC,0.635
BRICS,0.6452333333333335
Bahamas,1.1738333333333337
Bahrain,1.9797333333333331
Bangladesh,0.9233333333333335
Barbados,0.011966666666666655
Belarus,-0.02773333333333331
Belgium,0.24606666666666663
Belize,1.4649666666666665
Belt-Road Initiative (BRI),1.262733333333333
Belt-Road Initiative: Africa,1.9395333333333336
Belt-Road Initiative: Asia,1.1362
Belt-Road Initiative: Europe,-0.0318666666666666
Belt-Road Initiative: Latin America and the Caribbean,0.9096666666666668
Belt-Road Initiative: Pacific,1.239066666666667
Benin,2.0276
Bermuda,-0.005999999999999883
Bhutan,0.9042333333333331
Black Sea Economic Cooperation (BSEC),0.18893333333333331
Bolivarian Alliance for the Americas (ALBA),0.9477333333333335
Bolivia (Plurinational State of),1.1535333333333335
"Bonaire, Sint Eustatius and Saba",1.0141333333333336
Bosnia and Herzegovina,-0.3223666666666666
Botswana,1.5416
Brazil,0.8055333333333334
British Virgin Islands,0.8040666666666669
Brunei Darussalam,1.3964666666666674
Bulgaria,-0.46906666666666674
Burkina Faso,1.9774666666666667
Burundi,2.0620999999999996
Cabo Verde,0.8142333333333334
Cambodia,1.0481333333333331
Cameroon,2.0280333333333336
Canada,0.9483
Caribbean,0.5476999999999996
Caribbean Community and Common Market (CARICOM),0.7504333333333335
Cayman Islands,1.8487999999999998
Central African Republic,1.4473333333333334
Central America,1.1459666666666666
Central Asia,1.2565666666666666
Central European Free Trade Agreement (CEFTA),-0.24313333333333326
Central and Southern Asia,1.0117666666666665
Chad,2.1383666666666667
Channel Islands,0.5185666666666667
Chile,0.6437666666666667
China,0.43526666666666675
China (and dependencies),0.4390333333333334
"China, Hong Kong SAR",0.9028333333333334
"China, Macao SAR",1.0925333333333331
"China, Taiwan Province of China",0.5068
Colombia,0.8855000000000003
Commonwealth of Independent States (CIS),0.3397333333333334
Commonwealth of Nations,1.2406666666666666
Commonwealth: Africa,1.968
Commonwealth: Asia,0.9905000000000003
Commonwealth: Caribbean and Americas,0.8661333333333335
Commonwealth: Europe,0.29226666666666673
Commonwealth: Pacific,1.174266666666667
Comoros,1.7455999999999998
Congo,2.1548666666666665
Cook Islands,-0.059899999999999995
Costa Rica,1.0827
Countries with Access to the Sea,0.9154999999999996
Countries with Access to the Sea: Africa,1.9340000000000002
